(paddleocr) PS C:\Users\aarya> pip list
Package                      Version
onnxruntime-gpu              1.20.1
onnxslim                     0.1.41
opencv-contrib-python        4.10.0.84
opencv-python                4.10.0.84
opencv-python-headless       4.10.0.84
openpyxl                     3.1.5
opt-einsum                   3.3.0
optree                       0.13.1
overrides                    7.4.0
packaging                    24.1
paddleocr                    2.9.1
paddlepaddle-gpu             2.6.1.post120
pandas                       2.2.3
pandocfilters                1.5.0
parso                        0.8.3
pillow                       11.0.0
pip                          24.2
platformdirs                 3.10.0
premailer                    3.10.0
prometheus_client            0.21.0
prompt-toolkit               3.0.43
protobuf                     3.20.2
psutil                       5.9.0
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
pyclipper                    1.3.0.post6
pycparser                    2.21
pycryptodome                 3.21.0
pydantic                     2.10.1
pydantic_core                2.27.1
Pygments                     2.15.1
PyMuPDF                      1.24.14
pyparsing                    3.2.0
pyreadline3                  3.5.4
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-docx                  1.1.2
python-json-logger           2.0.7
pytz                         2024.2
pywin32                      305.1
pywinpty                     2.0.10
PyYAML                       6.0.2
pyzmq                        24.0.1
RapidFuzz                    3.10.1
rarfile                      4.2
referencing                  0.30.2
requests                     2.32.3
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.9.4
rpds-py                      0.10.6
scikit-image                 0.24.0
scikit-learn                 1.5.2
scipy                        1.14.1
seaborn                      0.13.2
Send2Trash                   1.8.2
setuptools                   75.1.0
shapely                      2.0.5
simsimd                      6.1.1
six                          1.16.0
sniffio                      1.3.0
soupsieve                    2.5
stack-data                   0.2.0
stringzilla                  3.10.10
sympy                        1.13.1
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow_intel             2.18.0
tensorflow-io-gcs-filesystem 0.31.0
tensorrt                     10.6.0.post1
tensorrt-cu12                10.6.0.post1
tensorrt-cu12_bindings       10.6.0.post1
tensorrt-cu12_libs           10.6.0.post1
termcolor                    2.5.0
terminado                    0.17.1
threadpoolctl                3.5.0
tifffile                     2023.4.12
tinycss2                     1.2.1
tomli                        2.1.0
torch                        2.5.1
torchaudio                   2.5.1
torchvision                  0.20.1
tornado                      6.4.1
tqdm                         4.67.0
traitlets                    5.14.3
typing_extensions            4.12.2
tzdata                       2024.2
ultralytics                  8.3.36
ultralytics-thop             2.0.12
unicodedata2                 15.1.0
urllib3                      2.2.3
visualdl                     2.5.3
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.8.0
Werkzeug                     3.1.3
wheel                        0.44.0
widgetsnbextension           4.0.13
win-inet-pton                1.1.0
wrapt                        1.17.0

(paddleocr) PS C:\Users\aarya> conda list
# packages in environment at C:\Users\aarya\anaconda3\envs\paddleocr:
#
# Name                    Version                   Build  Channel
absl-py                   2.1.0                    pypi_0    pypi
albucore                  0.0.13                   pypi_0    pypi
albumentations            1.4.10                   pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.6.2.post1              pypi_0    pypi
aom                       3.6.0                hd77b12b_0
argon2-cffi               21.3.0             pyhd3eb1b0_0
argon2-cffi-bindings      21.2.0          py310h2bbff1b_0
astor                     0.8.1                    pypi_0    pypi
asttokens                 2.0.5              pyhd3eb1b0_0
astunparse                1.6.3                    pypi_0    pypi
attrdict                  2.0.1                    pypi_0    pypi
attrs                     24.2.0          py310haa95532_0
babel                     2.16.0                   pypi_0    pypi
bce-python-sdk            0.9.23                   pypi_0    pypi
beautifulsoup4            4.12.3          py310haa95532_0
blas                      1.0                         mkl
bleach                    4.1.0              pyhd3eb1b0_0
blinker                   1.9.0                    pypi_0    pypi
blosc                     1.21.3               h6c2663c_0
brotli                    1.0.9                h2bbff1b_8
brotli-bin                1.0.9                h2bbff1b_8
brotli-python             1.0.9           py310hd77b12b_8
bzip2                     1.0.8                h2bbff1b_6
ca-certificates           2024.9.24            haa95532_0
cachetools                5.5.0                    pypi_0    pypi
cairo                     1.16.0               hc68a040_5
certifi                   2024.8.30       py310haa95532_0
cffi                      1.17.1          py310h827c3e9_0
cfitsio                   3.470                h2bbff1b_7
charls                    2.2.0                h6c2663c_0
charset-normalizer        3.4.0                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
colorama                  0.4.6           py310haa95532_0
coloredlogs               15.0.1                   pypi_0    pypi
comm                      0.2.1           py310haa95532_0
console_shortcut          0.1.1                haa95532_6
contourpy                 1.3.1                    pypi_0    pypi
cssselect                 1.2.0                    pypi_0    pypi
cssutils                  2.11.1                   pypi_0    pypi
cuda-cccl                 12.6.77                       0    nvidia
cuda-cccl_win-64          12.6.77                       0    nvidia
cuda-cudart               12.4.127                      0    nvidia
cuda-cudart-dev           12.4.127                      0    nvidia
cuda-cupti                12.4.127                      0    nvidia
cuda-libraries            12.4.1                        0    nvidia
cuda-libraries-dev        12.4.1                        0    nvidia
cuda-nvrtc                12.4.127                      0    nvidia
cuda-nvrtc-dev            12.4.127                      0    nvidia
cuda-nvtx                 12.4.127                      0    nvidia
cuda-opencl               12.6.77                       0    nvidia
cuda-opencl-dev           12.6.77                       0    nvidia
cuda-profiler-api         12.6.77                       0    nvidia
cuda-runtime              12.4.1                        0    nvidia
cuda-version              12.6                          3    nvidia
cycler                    0.12.1                   pypi_0    pypi
cython                    3.0.11                   pypi_0    pypi
dav1d                     1.2.1                h2bbff1b_0
debugpy                   1.6.7           py310hd77b12b_0
decorator                 5.1.1              pyhd3eb1b0_0
defusedxml                0.7.1              pyhd3eb1b0_0
eigen                     3.4.0                h59b6b97_0
entrypoints               0.4             py310haa95532_0
et-xmlfile                2.0.0                    pypi_0    pypi
eval-type-backport        0.2.0                    pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
executing                 0.8.3              pyhd3eb1b0_0
expat                     2.6.3                h5da7b33_0
filelock                  3.13.1          py310haa95532_0
fire                      0.7.0                    pypi_0    pypi
flask                     3.1.0                    pypi_0    pypi
flask-babel               4.0.0                    pypi_0    pypi
flatbuffers               24.3.25                  pypi_0    pypi
fontconfig                2.14.1               hb33846d_3
fonttools                 4.55.0                   pypi_0    pypi
freetype                  2.12.1               ha860e81_0
fsspec                    2024.10.0                pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
gast                      0.6.0                    pypi_0    pypi
geos                      3.8.0                h33f27b4_0
giflib                    5.2.2                h7edc060_0
glib                      2.78.4               hd77b12b_0
glib-tools                2.78.4               hd77b12b_0
gmpy2                     2.1.2           py310h7f96b67_0
google-pasta              0.2.0                    pypi_0    pypi
graphite2                 1.3.14               hd77b12b_1
grpcio                    1.68.0                   pypi_0    pypi
gst-plugins-base          1.22.3               hfc3ed34_1
gstreamer                 1.22.3               h1779075_1
h11                       0.14.0                   pypi_0    pypi
h5py                      3.12.1                   pypi_0    pypi
harfbuzz                  4.3.0                hb646838_2
hdf5                      1.12.1               h51c971a_3
httpcore                  1.0.6                    pypi_0    pypi
httpx                     0.27.2                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
icc_rt                    2022.1.0             h6049295_2
icu                       73.1                 h6c2663c_0
idna                      3.10                     pypi_0    pypi
imagecodecs               2023.1.23       py310h6c6a46e_0
imageio                   2.36.0                   pypi_0    pypi
imgaug                    0.4.0              pyhd3eb1b0_0
intel-openmp              2023.1.0         h59b6b97_46320
ipykernel                 6.29.5          py310haa95532_0
ipython                   8.27.0          py310haa95532_0
ipython_genutils          0.2.0              pyhd3eb1b0_1
ipywidgets                8.1.5                    pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jedi                      0.19.1          py310haa95532_0
jinja2                    3.1.4           py310haa95532_1
joblib                    1.4.2                    pypi_0    pypi
jpeg                      9e                   h827c3e9_3
jsonschema                4.23.0          py310haa95532_0
jsonschema-specifications 2023.7.1        py310haa95532_0
jupyter_client            7.4.9           py310haa95532_0
jupyter_core              5.7.2           py310haa95532_0
jupyter_events            0.10.0          py310haa95532_0
jupyter_server            2.14.1          py310haa95532_0
jupyter_server_terminals  0.4.4           py310haa95532_1
jupyterlab-widgets        3.0.13                   pypi_0    pypi
jupyterlab_pygments       0.2.2           py310haa95532_0
keras                     3.6.0                    pypi_0    pypi
kiwisolver                1.4.7                    pypi_0    pypi
krb5                      1.20.1               h5b6d351_0
lazy_loader               0.4             py310haa95532_0
lcms2                     2.12                 h83e58a3_0
lerc                      3.0                  hd77b12b_0
libabseil                 20240116.2      cxx17_h5da7b33_0
libaec                    1.0.4                h33f27b4_1
libavif                   0.11.1               h2bbff1b_0
libbrotlicommon           1.0.9                h2bbff1b_8
libbrotlidec              1.0.9                h2bbff1b_8
libbrotlienc              1.0.9                h2bbff1b_8
libclang                  18.1.1                   pypi_0    pypi
libclang13                14.0.6          default_h8e68704_1
libcublas                 12.4.5.8                      0    nvidia
libcublas-dev             12.4.5.8                      0    nvidia
libcufft                  11.2.1.3                      0    nvidia
libcufft-dev              11.2.1.3                      0    nvidia
libcurand                 10.3.7.77                     0    nvidia
libcurand-dev             10.3.7.77                     0    nvidia
libcusolver               11.6.1.9                      0    nvidia
libcusolver-dev           11.6.1.9                      0    nvidia
libcusparse               12.3.1.170                    0    nvidia
libcusparse-dev           12.3.1.170                    0    nvidia
libdeflate                1.17                 h2bbff1b_1
libffi                    3.4.4                hd77b12b_1
libglib                   2.78.4               ha17d25a_0
libiconv                  1.16                 h2bbff1b_3
libjpeg-turbo             2.0.0                h196d8e1_0
libnpp                    12.2.5.30                     0    nvidia
libnpp-dev                12.2.5.30                     0    nvidia
libnvfatbin               12.6.77                       0    nvidia
libnvfatbin-dev           12.6.77                       0    nvidia
libnvjitlink              12.4.127                      0    nvidia
libnvjitlink-dev          12.4.127                      0    nvidia
libnvjpeg                 12.3.1.117                    0    nvidia
libnvjpeg-dev             12.3.1.117                    0    nvidia
libogg                    1.3.5                h2bbff1b_1
libpng                    1.6.39               h8cc25b3_0
libpq                     17.0                 h70ee33d_0
libprotobuf               4.25.3               hf2fb9eb_0
libsodium                 1.0.18               h62dcd97_0
libtiff                   4.5.1                hd77b12b_0
libuv                     1.48.0               h827c3e9_0
libvorbis                 1.3.7                he774522_0
libwebp                   1.3.2                hbc33d0d_0
libwebp-base              1.3.2                h3d04722_1
libxml2                   2.13.5               h24da03e_0
libzopfli                 1.0.3                ha925a31_0
lmdb                      1.5.1                    pypi_0    pypi
lxml                      5.3.0                    pypi_0    pypi
lz4-c                     1.9.4                h2bbff1b_1
markdown                  3.7                      pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
matplotlib-base           3.9.2           py310he19b0ae_0
matplotlib-inline         0.1.6           py310haa95532_0
mdurl                     0.1.2                    pypi_0    pypi
mistune                   2.0.4           py310haa95532_0
mkl                       2023.1.0         h6b88ed4_46358
mkl-service               2.4.0           py310h2bbff1b_1
mkl_fft                   1.3.11          py310h827c3e9_0
mkl_random                1.2.8           py310hc64d2fc_0
ml-dtypes                 0.4.1                    pypi_0    pypi
more-itertools            10.5.0                   pypi_0    pypi
mpc                       1.1.0                h7edee0f_1
mpfr                      4.0.2                h62dcd97_1
mpir                      3.0.0                hec2e145_1
mpmath                    1.3.0           py310haa95532_0
namex                     0.0.8                    pypi_0    pypi
nbclassic                 1.1.0           py310haa95532_0
nbclient                  0.8.0           py310haa95532_0
nbconvert                 7.16.4          py310haa95532_0
nbformat                  5.10.4          py310haa95532_0
nest-asyncio              1.6.0           py310haa95532_0
networkx                  3.4.2                    pypi_0    pypi
notebook                  6.5.7           py310haa95532_0
notebook-shim             0.2.3           py310haa95532_0
numpy                     1.24.3          py310h055cbcc_1
numpy-base                1.24.3          py310h65a83cf_1
nvidia-cublas-cu12        12.3.4.1                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.6.77                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.3.101                 pypi_0    pypi
nvidia-cudnn-cu12         9.0.0.312                pypi_0    pypi
nvidia-cufft-cu12         11.2.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.5.147               pypi_0    pypi
nvidia-cusolver-cu12      11.6.1.9                 pypi_0    pypi
nvidia-cusparse-cu12      12.3.1.170               pypi_0    pypi
nvidia-nvjitlink-cu12     12.6.77                  pypi_0    pypi
onnx                      1.17.0                   pypi_0    pypi
onnxruntime-gpu           1.20.1                   pypi_0    pypi
onnxslim                  0.1.41                   pypi_0    pypi
opencv                    4.10.0          py310hd762f8c_0
opencv-contrib-python     4.10.0.84                pypi_0    pypi
opencv-python             4.10.0.84                pypi_0    pypi
opencv-python-headless    4.10.0.84                pypi_0    pypi
openjpeg                  2.5.2                hae555c5_0
openpyxl                  3.1.5                    pypi_0    pypi
openssl                   3.0.15               h827c3e9_0
opt-einsum                3.3.0                    pypi_0    pypi
optree                    0.13.1                   pypi_0    pypi
overrides                 7.4.0           py310haa95532_0
packaging                 24.2                     pypi_0    pypi
paddleocr                 2.9.1                    pypi_0    pypi
paddlepaddle-gpu          2.6.1.post120            pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
pandocfilters             1.5.0              pyhd3eb1b0_0
parso                     0.8.3              pyhd3eb1b0_0
pcre2                     10.42                h0ff8eda_1
pillow                    11.0.0          py310hb5480e2_0
pip                       24.2            py310haa95532_0
pixman                    0.40.0               h2bbff1b_1
platformdirs              3.10.0          py310haa95532_0
premailer                 3.10.0                   pypi_0    pypi
prometheus_client         0.21.0          py310haa95532_0
prompt-toolkit            3.0.43          py310haa95532_0
prompt_toolkit            3.0.43               hd3eb1b0_0
protobuf                  3.20.2                   pypi_0    pypi
psutil                    6.1.0                    pypi_0    pypi
pure_eval                 0.2.2              pyhd3eb1b0_0
py-cpuinfo                9.0.0                    pypi_0    pypi
pyclipper                 1.3.0.post6              pypi_0    pypi
pycparser                 2.21               pyhd3eb1b0_0
pycryptodome              3.21.0                   pypi_0    pypi
pydantic                  2.10.1                   pypi_0    pypi
pydantic-core             2.27.1                   pypi_0    pypi
pygments                  2.15.1          py310haa95532_1
pymupdf                   1.24.14                  pypi_0    pypi
pyparsing                 3.2.0           py310haa95532_0
pyreadline3               3.5.4                    pypi_0    pypi
pysocks                   1.7.1           py310haa95532_0
python                    3.10.15              h4607a30_1
python-dateutil           2.9.0post0      py310haa95532_2
python-docx               1.1.2                    pypi_0    pypi
python-fastjsonschema     2.20.0          py310haa95532_0
python-json-logger        2.0.7           py310haa95532_0
pytorch                   2.5.1           py3.10_cuda12.4_cudnn9_0    pytorch
pytorch-cuda              12.4                 h3fd98bf_7    pytorch
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2024.2                   pypi_0    pypi
pywin32                   305             py310h2bbff1b_0
pywinpty                  2.0.10          py310h5da7b33_0
pyyaml                    6.0.2           py310h827c3e9_0
pyzmq                     24.0.1          py310h2bbff1b_0
qt-main                   5.15.2              h19c9488_11
rapidfuzz                 3.10.1                   pypi_0    pypi
rarfile                   4.2                      pypi_0    pypi
referencing               0.30.2          py310haa95532_0
requests                  2.32.3          py310haa95532_1
rfc3339-validator         0.1.4           py310haa95532_0
rfc3986-validator         0.1.1           py310haa95532_0
rich                      13.9.4                   pypi_0    pypi
rpds-py                   0.10.6          py310h636fa0f_1
scikit-image              0.24.0          py310hc64d2fc_0
scikit-learn              1.5.2                    pypi_0    pypi
scipy                     1.14.1          py310h8640f81_0
seaborn                   0.13.2                   pypi_0    pypi
send2trash                1.8.2           py310haa95532_0
setuptools                75.1.0          py310haa95532_0
shapely                   2.0.6                    pypi_0    pypi
simsimd                   6.1.1                    pypi_0    pypi
six                       1.16.0             pyhd3eb1b0_1
snappy                    1.2.1                hcdb6601_0
sniffio                   1.3.1                    pypi_0    pypi
soupsieve                 2.6                      pypi_0    pypi
sqlite                    3.45.3               h2bbff1b_0
stack_data                0.2.0              pyhd3eb1b0_0
stringzilla               3.10.10                  pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
tbb                       2021.8.0             h59b6b97_0
tensorboard               2.18.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorflow                2.18.0                   pypi_0    pypi
tensorflow-intel          2.18.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.31.0                   pypi_0    pypi
tensorrt                  10.6.0.post1             pypi_0    pypi
tensorrt-cu12             10.6.0.post1             pypi_0    pypi
tensorrt-cu12-bindings    10.6.0.post1             pypi_0    pypi
tensorrt-cu12-libs        10.6.0.post1             pypi_0    pypi
termcolor                 2.5.0                    pypi_0    pypi
terminado                 0.17.1          py310haa95532_0
threadpoolctl             3.5.0                    pypi_0    pypi
tifffile                  2024.9.20                pypi_0    pypi
tinycss2                  1.2.1           py310haa95532_0
tk                        8.6.14               h0416ee5_0
tomli                     2.1.0                    pypi_0    pypi
torchaudio                2.5.1                    pypi_0    pypi
torchvision               0.20.1                   pypi_0    pypi
tornado                   6.4.1           py310h827c3e9_0
tqdm                      4.67.0                   pypi_0    pypi
traitlets                 5.14.3          py310haa95532_0
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.2                   pypi_0    pypi
ultralytics               8.3.36                   pypi_0    pypi
ultralytics-thop          2.0.12                   pypi_0    pypi
unicodedata2              15.1.0          py310h2bbff1b_0
urllib3                   2.2.3           py310haa95532_0
vc                        14.40                h2eaa2aa_1
visualdl                  2.5.3                    pypi_0    pypi
vs2015_runtime            14.40.33807          h98bb1dd_1
wcwidth                   0.2.5              pyhd3eb1b0_0
webencodings              0.5.1           py310haa95532_1
websocket-client          1.8.0           py310haa95532_0
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.44.0          py310haa95532_0
widgetsnbextension        4.0.13                   pypi_0    pypi
win_inet_pton             1.1.0           py310haa95532_0
winpty                    0.4.3                         4
wrapt                     1.17.0                   pypi_0    pypi
xz                        5.4.6                h8cc25b3_1
yaml                      0.2.5                he774522_0
zeromq                    4.3.5                hd77b12b_0
zfp                       1.0.0                hd77b12b_0
zlib                      1.2.13               h8cc25b3_1
zstd                      1.5.6                h8880b57_0
